id,pred
19-56,0.006
19-61,1.0
19-62,0.0
19-64,0.0
19-7,0.032
19-70,0.862
19-71,0.0
190-11,1.0
190-13,1.0
190-17,0.0
190-31,0.311
190-39,0.0
190-42,0.0
190-44,0.0
190-53,1.0
190-6,1.0
191-10,0.993
191-19,1.0
191-2,0.0
191-24,1.0
191-30,1.0
191-31,0.843
191-32,1.0
191-8,1.0
192-10,0.0
192-12,1.0
192-15,0.0
192-16,0.996
192-17,1.0
192-20,0.0
192-23,1.0
192-25,1.0
192-28,1.0
192-30,0.0
192-31,0.0
192-42,1.0
192-44,0.0
192-45,1.0
192-46,1.0
192-48,1.0
192-49,0.005
192-5,0.999
192-51,0.09
192-7,1.0
192-8,1.0
193-11,1.0
193-13,0.0
193-15,0.0
193-20,0.0
193-21,1.0
193-23,0.0
193-33,1.0
193-34,1.0
193-35,0.997
193-36,1.0
193-39,0.0
193-4,0.483
193-43,0.576
193-5,0.0
194-17,0.0
194-21,0.0
194-23,0.999
194-27,0.0
194-35,1.0
194-37,1.0
194-46,0.0
194-47,0.0
194-48,1.0
195-13,1.0
195-14,0.354
195-15,0.0
195-16,0.0
195-24,1.0
195-3,1.0
195-32,1.0
195-33,0.0
195-34,1.0
195-39,1.0
195-4,0.0
195-48,0.0
195-51,0.0
195-52,0.0
195-53,0.037
195-54,1.0
195-55,0.0
195-8,0.0
196-12,0.0
196-16,1.0
196-17,0.0
196-2,0.0
196-22,1.0
196-30,0.0
196-33,0.0
196-35,0.0
196-37,0.99
196-41,1.0
196-43,1.0
196-44,0.0
196-47,0.826
196-49,1.0
196-57,0.0
196-60,0.0
196-61,0.0
197-11,1.0
197-16,0.0
197-17,0.0
197-18,1.0
197-2,1.0
197-26,0.0
197-30,0.0
197-31,1.0
197-34,0.0
197-38,1.0
197-41,0.0
197-6,1.0
197-7,1.0
197-8,0.0
197-9,0.993
198-1,0.0
198-12,1.0
198-14,0.0
198-27,0.0
198-28,1.0
198-3,0.001
198-31,0.0
198-35,0.451
198-37,1.0
198-39,0.0
198-4,0.002
198-40,1.0
198-43,0.0
198-44,1.0
198-50,1.0
198-7,0.0
198-8,0.0
199-11,1.0
199-12,0.0
199-16,1.0
199-17,1.0
199-20,1.0
199-22,1.0
199-23,1.0
199-25,1.0
199-34,1.0
199-36,1.0
199-37,1.0
199-39,0.935
199-40,0.0
199-45,0.0
199-46,0.0
199-47,1.0
199-5,1.0
199-7,0.018
2-11,0.0
2-13,0.0
2-15,0.0
2-16,0.026
2-17,0.0
2-2,1.0
2-21,0.224
2-23,0.999
2-24,1.0
2-25,1.0
2-26,0.0
2-31,0.045
2-33,0.0
2-35,0.972
2-42,0.0
2-47,0.0
2-50,1.0
2-52,0.0
2-55,0.0
2-7,0.0
20-14,0.0
20-15,0.0
20-17,1.0
20-23,1.0
20-25,0.0
20-28,1.0
20-29,1.0
20-30,0.0
20-32,1.0
20-38,1.0
20-42,1.0
20-44,1.0
20-48,0.0
20-49,0.0
20-60,0.0
20-61,1.0
200-11,0.12
200-12,0.0
200-14,0.0
200-15,1.0
200-17,0.0
200-18,0.0
200-19,0.0
200-23,0.0
200-26,0.187
200-29,1.0
200-32,0.0
200-33,0.0
200-36,0.0
200-38,0.006
200-45,0.0
200-46,1.0
200-51,0.0
200-8,0.805
200-9,1.0
201-20,0.0
201-25,0.0
201-27,0.0
201-28,1.0
201-3,0.941
201-32,0.0
201-34,0.0
201-36,0.0
201-38,1.0
201-45,0.0
201-46,1.0
201-49,1.0
201-52,1.0
201-8,0.0
202-12,0.0
202-13,1.0
202-16,1.0
202-19,1.0
202-2,0.0
202-20,0.002
202-23,1.0
202-26,1.0
202-31,0.0
202-36,1.0
202-37,0.001
202-40,1.0
202-44,0.964
202-47,0.0
203-1,0.001
203-11,0.0
203-12,1.0
203-13,0.998
203-15,1.0
203-16,1.0
203-17,0.0
203-24,0.0
203-25,1.0
203-29,0.0
203-38,1.0
203-39,1.0
203-43,1.0
203-44,0.0
203-46,1.0
203-47,0.0
203-48,1.0
203-50,0.0
203-53,0.0
203-54,0.0
204-10,0.001
204-13,0.052
204-16,0.0
204-18,1.0
204-19,0.0
204-2,0.0
204-23,1.0
204-24,0.0
204-25,1.0
204-26,0.0
204-37,0.0
204-4,0.0
204-40,1.0
204-41,0.0
204-5,0.0
204-6,1.0
204-9,1.0
205-1,1.0
205-10,0.0
205-11,1.0
205-13,1.0
205-17,0.0
205-21,0.0
205-26,0.0
205-3,0.0
205-31,1.0
205-45,1.0
205-46,0.0
205-48,0.305
205-6,1.0
206-1,0.0
206-16,0.265
206-18,0.0
206-23,0.0
206-25,1.0
206-27,1.0
206-4,1.0
206-41,0.0
206-49,1.0
206-8,1.0
206-9,0.969
207-13,1.0
207-15,1.0
207-23,0.0
207-24,0.0
207-25,0.012
207-32,0.0
207-38,0.005
207-39,0.128
207-41,1.0
207-44,1.0
207-48,0.0
207-49,1.0
207-53,0.0
207-9,0.0
208-11,0.0
208-13,0.0
208-14,0.0
208-21,0.0
208-22,0.0
208-24,0.997
208-27,1.0
208-3,1.0
208-35,0.0
208-36,0.952
208-38,1.0
208-40,0.997
208-7,0.0
209-11,0.013
209-13,0.0
209-17,0.0
209-2,1.0
209-25,0.0
209-27,1.0
209-28,0.0
209-29,0.0
209-39,1.0
209-43,1.0
209-49,0.006
209-5,0.0
209-7,0.0
209-9,0.0
21-12,0.0
21-13,0.0
21-17,1.0
21-18,0.94
21-2,0.902
21-24,0.0
21-25,1.0
21-33,0.0
21-36,1.0
21-38,0.0
21-41,1.0
21-42,0.0
21-43,0.0
21-44,1.0
21-6,0.0
210-12,0.0
210-13,0.123
210-15,1.0
210-16,0.0
210-18,0.0
210-19,0.998
210-23,0.529
210-24,0.0
210-26,0.527
210-3,0.946
210-35,1.0
210-46,0.0
210-48,0.0
210-54,0.999
210-57,1.0
211-1,0.0
211-11,1.0
211-12,1.0
211-13,1.0
211-14,0.164
211-18,0.0
211-20,1.0
211-21,1.0
211-22,1.0
211-24,0.0
211-30,0.0
211-33,1.0
211-34,0.0
211-35,0.0
211-40,1.0
211-42,0.996
211-48,0.0
211-5,0.968
211-50,1.0
211-53,1.0
211-6,0.0
211-8,1.0
212-13,0.0
212-16,0.0
212-17,0.0
212-22,0.995
212-3,0.0
212-31,1.0
212-32,0.0
212-36,0.0
212-37,1.0
212-38,1.0
212-49,0.0
212-50,1.0
212-51,1.0
212-52,0.0
212-54,1.0
212-55,0.0
212-56,1.0
212-7,1.0
213-13,0.001
213-14,0.968
213-18,0.0
213-2,1.0
213-21,0.058
213-34,0.0
213-35,0.002
213-45,0.0
213-46,1.0
213-49,1.0
213-54,0.0
213-55,1.0
213-58,0.989
213-61,1.0
213-65,0.0
213-66,0.0
213-68,0.0
214-10,0.0
214-12,0.0
214-15,1.0
214-16,0.0
214-2,0.985
214-22,1.0
214-23,0.0
214-24,0.0
214-25,0.0
214-28,0.0
214-29,0.0
214-3,0.0
214-30,0.0
214-39,0.0
214-4,0.026
214-45,1.0
214-49,1.0
215-1,0.0
215-11,0.0
215-15,1.0
215-17,1.0
215-18,1.0
215-2,1.0
215-23,1.0
215-28,1.0
215-30,0.0
215-36,0.0
215-4,1.0
215-42,0.0
215-43,1.0
215-48,0.209
215-5,0.0
215-50,0.0
215-58,1.0
215-8,0.0
215-9,0.0
216-1,0.0
216-15,0.005
216-19,0.003
216-21,0.998
216-24,0.0
216-25,0.0
216-26,1.0
216-28,0.0
216-29,0.0
216-30,1.0
216-33,1.0
216-35,0.0
216-36,1.0
216-39,1.0
216-41,1.0
216-45,0.0
216-46,0.009
216-47,1.0
216-48,0.0
216-50,0.0
216-54,1.0
216-57,0.0
216-59,0.0
216-60,0.0
216-62,0.0
216-7,1.0
217-10,0.0
217-11,1.0
217-14,0.0
217-16,1.0
217-17,0.0
217-21,0.918
217-23,0.0
217-25,1.0
217-27,0.126
217-3,1.0
217-32,0.142
217-33,0.836
217-36,1.0
217-42,0.294
217-45,1.0
217-47,0.0
217-5,1.0
217-50,0.0
217-53,0.041
217-56,1.0
217-62,0.0
218-10,0.0
218-11,1.0
218-16,0.0
218-17,0.0
218-21,1.0
218-22,0.0
218-3,0.001
218-30,1.0
218-32,1.0
218-35,0.0
218-37,0.031
218-41,0.0
218-43,0.0
218-46,0.0
218-51,0.0
218-53,0.001
218-55,1.0
218-56,1.0
218-8,0.0
219-10,0.0
219-12,1.0
219-13,1.0
219-15,0.375
219-16,0.001
219-17,1.0
219-23,1.0
219-29,1.0
219-31,0.0
219-32,0.0
219-33,1.0
219-39,0.0
219-40,1.0
219-46,1.0
219-49,1.0
219-50,0.0
219-7,0.0
219-8,1.0
22-11,1.0
22-17,0.0
22-23,0.998
22-27,1.0
22-34,1.0
22-36,1.0
22-4,0.0
22-46,0.0
22-49,1.0
22-50,0.0
22-51,0.259
22-52,1.0
22-54,0.0
22-7,0.0
220-10,1.0
220-13,0.997
220-16,0.0
220-20,1.0
220-25,0.0
220-37,1.0
220-38,0.0
220-4,0.0
220-44,0.997
220-46,0.997
220-47,0.0
220-48,1.0
220-49,0.0
220-5,0.968
220-52,1.0
220-53,1.0
220-54,0.0
220-56,0.0
220-61,1.0
220-63,1.0
220-64,0.0
220-66,0.0
220-68,0.0
220-7,0.0
220-70,0.0
220-8,1.0
221-1,0.0
221-18,1.0
221-21,0.994
221-23,1.0
221-24,0.012
221-27,0.91
221-28,1.0
221-32,1.0
221-33,0.01
221-36,1.0
221-4,1.0
221-40,1.0
221-42,0.0
221-48,1.0
221-49,0.862
221-50,0.0
221-9,0.0
222-10,0.999
222-14,1.0
222-19,1.0
222-21,1.0
222-27,0.0
222-39,0.0
222-40,1.0
222-45,1.0
222-49,0.0
222-6,0.0
223-24,0.0
223-27,0.682
223-3,1.0
223-30,1.0
223-35,0.0
223-38,1.0
223-40,0.806
223-41,0.0
223-5,0.408
223-7,1.0
223-8,0.0
224-15,0.998
224-18,0.0
224-23,1.0
224-24,0.0
224-28,1.0
224-29,0.0
224-32,0.009
224-38,0.0
224-4,1.0
224-40,0.998
224-42,0.983
224-43,1.0
224-44,0.0
224-48,0.0
224-49,1.0
224-57,1.0
224-58,1.0
224-59,1.0
224-61,0.0
224-62,0.0
224-64,0.0
224-7,0.0
225-10,1.0
225-14,0.0
225-15,1.0
225-19,0.1
225-33,1.0
225-39,0.0
225-40,1.0
225-41,1.0
225-45,1.0
225-47,0.0
225-49,0.739
225-55,0.0
225-56,0.0
225-58,1.0
225-61,1.0
226-15,0.0
226-19,1.0
226-2,0.0
226-22,1.0
226-26,0.0
226-3,0.0
226-31,0.0
226-33,0.367
226-35,1.0
226-38,1.0
226-42,1.0
226-43,0.0
226-46,1.0
226-50,1.0
226-51,1.0
226-53,0.0
226-54,0.964
226-60,0.0
226-7,0.402
227-1,0.999
227-12,0.001
227-19,1.0
227-28,1.0
227-30,1.0
227-32,1.0
227-35,0.577
227-43,0.0
227-47,1.0
227-49,1.0
227-54,0.0
227-56,0.0
227-59,1.0
227-7,0.005
227-8,1.0
228-10,0.593
228-13,1.0
228-15,1.0
228-22,0.0
228-3,0.006
228-8,0.876
229-10,0.037
229-20,0.0
229-21,0.0
229-23,0.0
229-29,0.0
229-3,1.0
229-33,1.0
229-39,1.0
229-46,0.0
229-48,1.0
229-51,0.0
229-54,1.0
229-55,0.0
229-58,0.853
229-6,0.0
229-64,0.0
229-67,0.0
229-68,0.0
229-69,0.0
229-8,0.0
23-12,1.0
23-14,1.0
23-16,0.0
23-21,0.608
23-23,1.0
23-27,1.0
23-28,1.0
23-31,1.0
23-32,1.0
23-36,1.0
23-44,0.347
23-5,1.0
23-51,0.989
23-54,1.0
23-57,0.0
230-1,0.0
230-15,0.02
230-16,0.0
230-2,0.0
230-21,1.0
230-23,1.0
230-26,0.002
230-31,0.0
230-33,0.0
230-35,0.0
230-36,0.0
230-37,0.0
230-39,0.121
230-45,0.018
230-48,0.0
230-49,0.0
230-5,1.0
230-53,0.0
231-14,0.0
231-15,0.0
231-17,0.0
231-2,0.0
231-21,0.829
231-3,0.998
231-33,0.0
231-43,1.0
231-46,0.0
231-48,1.0
231-49,1.0
231-5,0.0
231-52,0.897
231-55,1.0
231-60,0.828
231-63,1.0
231-64,1.0
231-68,1.0
231-9,1.0
232-1,0.0
232-13,1.0
232-16,0.0
232-19,0.0
232-28,1.0
232-34,1.0
232-4,0.492
232-40,1.0
232-5,0.0
232-7,1.0
233-1,1.0
233-11,0.0
233-12,1.0
233-13,0.0
233-14,1.0
233-16,1.0
233-2,1.0
233-20,1.0
233-21,0.0
233-25,0.0
233-29,1.0
233-3,1.0
233-34,0.0
233-35,1.0
233-37,0.0
233-44,0.637
233-48,0.0
233-5,0.0
233-53,1.0
233-54,0.0
233-6,0.0
233-8,0.0
233-9,1.0
234-1,0.0
234-10,0.0
234-13,0.943
234-14,0.0
234-19,0.0
234-21,0.0
234-31,0.0
234-32,1.0
234-34,1.0
234-35,0.0
234-4,1.0
234-47,1.0
234-53,0.99
235-12,0.0
235-14,0.0
235-22,0.999
235-24,0.395
235-25,1.0
235-27,0.0
235-29,0.0
235-35,1.0
235-36,0.0
235-37,0.386
235-38,1.0
235-4,0.072
235-40,0.999
235-7,1.0
235-9,1.0
236-12,0.0
236-14,1.0
236-18,1.0
236-19,0.0
236-2,1.0
236-25,0.0
236-30,0.0
236-35,1.0
236-39,0.0
236-4,0.0
236-43,1.0
236-47,0.0
236-5,1.0
236-55,0.0
236-57,0.0
237-1,0.0
237-11,1.0
237-12,0.91
237-14,1.0
237-20,1.0
237-24,0.0
237-25,0.996
237-28,0.0
237-29,1.0
237-3,0.991
237-34,0.0
237-35,0.0
237-36,0.009
237-41,1.0
237-46,0.0
237-47,1.0
237-48,1.0
237-51,1.0
237-52,1.0
237-53,1.0
237-58,0.0
237-59,1.0
237-60,0.0
237-61,0.0
237-8,1.0
238-10,0.01
238-13,0.984
238-17,1.0
238-19,1.0
238-2,0.0
238-28,1.0
238-29,1.0
238-3,0.206
238-33,1.0
238-37,0.0
238-39,1.0
238-41,1.0
238-49,1.0
238-6,1.0
238-7,0.0
238-8,0.997
239-1,1.0
239-11,1.0
239-13,0.336
239-15,0.043
239-17,0.0
239-21,0.995
239-22,0.007
239-25,0.0
239-28,1.0
239-29,1.0
239-30,0.0
239-31,1.0
239-33,0.0
239-35,0.0
239-39,0.0
239-4,0.052
239-43,1.0
239-44,0.997
239-47,1.0
239-8,1.0
24-1,0.0
24-17,0.287
24-2,1.0
24-21,0.0
24-23,0.0
24-25,0.0
24-26,0.001
24-27,0.0
24-28,0.0
24-33,0.0
24-36,1.0
24-4,0.0
24-41,0.0
24-44,0.0
24-49,0.108
24-54,0.0
24-55,1.0
24-61,1.0
24-63,1.0
24-64,0.0
24-65,1.0
240-10,1.0
240-12,0.0
240-14,1.0
240-16,0.993
240-19,0.007
240-27,1.0
240-28,1.0
240-30,1.0
240-4,1.0
240-40,1.0
240-44,1.0
240-45,1.0
240-46,0.0
240-47,0.0
240-52,1.0
240-54,0.0
240-56,1.0
240-58,0.0
240-66,0.0
240-67,0.0
241-16,1.0
241-19,1.0
241-21,0.0
241-28,1.0
241-34,0.0
241-35,1.0
241-36,1.0
241-38,0.0
241-42,1.0
241-43,1.0
241-44,1.0
241-46,0.003
241-5,1.0
241-8,0.0
241-9,1.0
242-10,0.805
242-15,0.0
242-18,1.0
242-2,1.0
242-25,1.0
242-27,0.999
242-28,1.0
242-3,0.0
242-32,1.0
242-38,0.0
242-42,1.0
242-43,0.0
242-51,0.0
242-53,0.0
242-57,0.962
242-59,1.0
242-8,1.0
243-10,0.988
243-11,0.968
243-13,1.0
243-15,0.0
243-17,0.856
243-23,1.0
243-24,0.0
243-26,0.996
243-31,1.0
243-34,1.0
243-42,1.0
243-47,1.0
243-52,1.0
243-53,0.0
243-56,1.0
244-12,1.0
244-13,1.0
244-15,0.0
244-16,1.0
244-17,1.0
244-24,1.0
244-26,0.0
244-31,0.0
244-32,0.874
244-34,0.0
244-39,1.0
244-41,0.0
244-43,1.0
244-45,0.0
244-46,0.0
244-47,1.0
244-48,1.0
244-5,1.0
244-50,0.448
244-52,1.0
244-58,0.0
244-6,1.0
244-7,1.0
244-8,0.045
245-1,0.0
245-13,0.632
245-16,0.0
245-18,1.0
245-21,0.0
245-22,0.0
245-24,0.0
245-27,0.003
245-28,0.0
245-39,0.998
245-44,0.0
245-48,0.0
245-54,0.0
245-55,1.0
245-57,0.0
245-6,0.0
245-60,1.0
245-61,0.0
246-13,0.0
246-16,0.0
246-17,0.0
246-18,0.0
246-20,1.0
246-25,0.0
246-32,1.0
246-33,0.0
246-38,1.0
246-39,0.0
246-49,1.0
246-50,0.0
246-6,0.0
246-62,1.0
246-63,0.0
246-7,0.991
247-1,1.0
247-10,0.011
247-12,0.0
247-13,1.0
247-14,1.0
247-18,0.0
247-24,1.0
247-26,1.0
247-3,0.0
247-32,0.0
247-35,1.0
247-36,0.0
247-41,1.0
247-42,0.0
247-47,0.993
247-48,1.0
247-52,0.364
247-53,1.0
247-56,0.006
248-17,0.987
248-2,0.0
248-27,0.0
248-28,1.0
248-30,0.0
248-34,0.028
248-35,0.0
248-36,0.0
248-38,1.0
248-39,1.0
248-45,1.0
248-46,0.0
248-47,1.0
248-52,1.0
248-53,1.0
248-58,0.996
248-62,0.173
248-9,1.0
249-11,0.999
249-14,0.139
249-16,1.0
249-2,1.0
249-22,1.0
249-24,0.999
249-27,0.0
249-33,0.0
249-34,1.0
249-39,1.0
249-44,0.107
249-5,0.0
249-8,0.0
25-11,1.0
25-12,0.951
25-14,1.0
25-19,0.0
25-25,1.0
25-40,0.951
25-42,0.909
25-45,1.0
25-49,0.0
25-5,0.002
25-7,0.0
250-12,0.0
250-13,1.0
250-15,1.0
250-20,1.0
250-21,0.0
250-23,0.0
250-25,0.0
250-28,0.0
250-3,0.001
250-30,1.0
250-36,0.999
250-38,1.0
250-4,0.0
250-41,0.0
250-44,1.0
250-46,0.0
250-49,0.993
250-5,1.0
250-51,1.0
250-54,0.0
251-12,0.0
251-15,0.0
251-16,0.0
251-2,1.0
251-21,0.987
251-23,0.0
251-25,1.0
251-30,0.0
251-39,1.0
251-41,0.0
251-50,1.0
251-52,1.0
251-54,0.094
251-55,1.0
251-61,0.0
251-63,0.0
251-66,0.484
251-9,1.0
252-10,0.0
252-11,0.0
252-13,0.0
252-20,1.0
252-21,1.0
252-24,0.014
252-30,0.0
252-31,0.999
252-38,0.0
252-39,0.0
252-44,0.0
252-45,0.999
252-49,0.0
252-51,0.001
252-52,0.0
252-53,0.0
252-9,1.0
253-19,0.931
253-22,1.0
253-26,1.0
253-30,1.0
253-31,1.0
253-32,0.0
253-33,0.0
253-36,0.0
253-37,1.0
253-46,1.0
253-47,0.0
253-50,0.953
253-51,1.0
253-56,0.0
253-59,1.0
253-64,0.0
253-65,0.0
253-9,1.0
254-11,0.0
254-16,0.999
254-17,0.0
254-18,1.0
254-20,1.0
254-21,1.0
254-22,0.004
254-23,1.0
254-29,1.0
254-33,0.0
254-34,0.001
254-35,0.985
254-38,0.0
254-41,0.0
254-49,1.0
254-50,0.0
254-51,0.0
254-54,1.0
254-58,0.942
254-59,1.0
254-60,0.0
254-61,1.0
254-7,0.0
254-9,0.999
255-10,1.0
255-15,0.066
255-18,0.0
255-20,0.0
255-24,0.91
255-26,1.0
255-28,1.0
255-31,0.0
255-36,0.006
255-4,0.99
255-7,0.0
255-8,1.0
256-1,1.0
256-12,0.0
256-18,0.93
256-22,0.0
256-26,0.768
256-3,0.972
256-31,1.0
256-33,1.0
256-34,1.0
256-35,0.0
256-36,1.0
256-40,1.0
256-8,0.0
257-10,0.0
257-18,1.0
257-23,1.0
257-32,0.0
257-38,0.0
257-42,1.0
257-50,0.0
257-52,0.998
257-9,0.0
258-12,1.0
258-14,0.0
258-16,1.0
258-18,1.0
258-22,1.0
258-26,1.0
258-3,0.919
258-32,1.0
258-4,0.0
258-41,1.0
258-44,1.0
258-6,1.0
258-7,1.0
258-9,1.0
259-11,0.0
259-13,0.995
259-18,1.0
259-19,1.0
259-2,0.0
259-22,0.0
259-25,0.0
259-26,1.0
259-30,1.0
259-31,1.0
259-36,1.0
259-37,0.0
259-46,1.0
259-47,1.0
259-5,0.997
259-50,0.0
259-51,1.0
259-55,1.0
26-11,0.0
26-12,1.0
26-17,0.0
26-18,0.0
26-2,0.0
26-20,1.0
26-24,1.0
26-3,0.0
26-34,0.0
26-40,1.0
26-45,0.022
26-46,0.0
26-55,0.0
26-59,1.0
260-16,1.0
260-17,0.009
260-18,0.0
260-24,1.0
260-28,1.0
260-30,1.0
260-37,1.0
260-38,0.975
260-40,1.0
260-7,0.0
260-9,1.0
261-10,0.032
261-11,0.0
261-12,0.0
261-20,0.0
261-22,0.993
261-28,0.0
261-32,0.969
261-33,1.0
261-34,0.0
261-36,0.998
262-12,0.616
262-15,0.269
262-17,0.692
262-2,0.0
262-21,0.0
262-22,1.0
262-27,1.0
262-33,1.0
262-34,0.0
262-38,1.0
262-43,0.0
262-44,0.97
262-47,0.997
262-51,1.0
262-52,0.0
262-9,1.0
263-1,0.0
263-10,0.971
263-13,0.999
263-14,0.0
263-15,0.0
263-17,1.0
263-20,0.0
263-24,0.0
263-25,1.0
263-28,1.0
263-3,0.0
263-32,1.0
263-4,0.0
263-45,1.0
263-48,0.997
263-50,1.0
263-52,1.0
263-54,1.0
263-58,0.0
263-8,0.0
264-10,0.0
264-13,1.0
264-18,0.0
264-27,1.0
264-28,0.392
264-32,0.0
264-33,0.0
264-34,0.0
264-35,0.0
264-37,0.163
264-38,1.0
264-39,1.0
264-40,0.0
264-44,0.0
264-5,1.0
264-55,0.997
264-61,0.0
264-62,1.0
265-10,0.0
265-11,0.956
265-18,0.0
265-23,1.0
265-27,1.0
265-30,0.017
265-31,1.0
265-35,0.851
265-37,1.0
265-40,1.0
265-41,0.0
265-43,1.0
265-46,0.0
265-48,0.237
265-52,1.0
265-56,0.0
265-58,0.999
265-6,1.0
265-8,1.0
266-10,1.0
266-13,0.0
266-17,0.0
266-18,0.778
266-25,0.12
266-26,0.002
266-27,1.0
266-30,0.0
266-32,0.0
266-34,1.0
266-36,0.0
266-38,1.0
266-40,0.281
266-44,0.0
266-45,1.0
266-48,1.0
266-49,1.0
266-55,1.0
266-57,0.007
266-60,0.0
266-64,1.0
266-66,1.0
266-7,0.118
267-10,0.0
267-11,1.0
267-12,1.0
267-16,0.111
267-19,1.0
267-20,1.0
267-22,1.0
267-23,1.0
267-27,1.0
267-3,1.0
267-31,0.0
267-32,0.0
267-33,0.0
267-34,0.0
267-38,1.0
267-42,0.0
267-43,0.987
267-46,1.0
267-50,0.961
267-6,0.853
267-7,1.0
267-9,1.0
268-1,0.242
268-10,0.0
268-11,0.994
268-13,1.0
268-14,0.006
268-17,1.0
268-19,0.0
268-20,0.0
268-3,1.0
268-32,0.0
268-33,0.002
268-4,0.653
268-40,1.0
268-41,1.0
268-43,1.0
268-57,0.01
268-60,1.0
268-63,1.0
268-68,1.0
268-69,0.0
269-11,1.0
269-16,0.0
269-18,0.0
269-31,0.0
269-42,0.0
269-43,0.014
269-47,0.996
269-48,0.813
269-49,0.794
269-52,0.0
269-53,0.0
269-58,1.0
27-1,1.0
27-12,0.008
27-19,0.0
27-2,1.0
27-23,1.0
27-24,0.0
27-29,0.813
27-35,1.0
27-37,1.0
27-38,1.0
27-39,0.0
27-41,0.0
27-42,1.0
27-44,0.0
27-46,0.0
27-47,1.0
27-49,1.0
27-51,1.0
27-57,0.0
27-6,1.0
27-8,0.0
270-10,1.0
270-11,0.091
270-18,0.0
270-23,0.0
270-35,1.0
270-38,1.0
270-4,1.0
270-41,1.0
270-9,0.999
271-11,0.977
271-13,1.0
271-16,0.0
271-18,0.001
271-19,1.0
271-2,1.0
271-24,0.0
271-30,1.0
271-34,1.0
271-45,0.998
271-50,0.0
271-56,1.0
271-9,0.0
272-11,1.0
272-12,0.0
272-14,0.978
272-16,0.0
272-2,0.008
272-20,1.0
272-21,1.0
272-23,0.0
272-26,0.0
272-30,0.978
272-33,0.965
272-34,0.997
272-35,0.0
272-37,0.0
272-38,0.0
272-41,0.82
272-42,0.0
272-45,0.0
272-47,0.0
272-51,0.0
272-54,0.967
272-55,0.0
272-61,1.0
272-62,0.0
272-64,0.629
272-66,0.995
272-67,0.0
272-7,0.0
272-9,0.0
273-10,0.0
273-15,0.0
273-17,1.0
273-21,1.0
273-23,0.0
273-24,0.0
273-28,0.037
273-31,0.984
273-37,0.0
273-38,0.046
273-39,0.0
273-42,0.0
273-43,0.0
273-45,1.0
273-49,0.0
273-6,1.0
273-8,0.0
273-9,0.0
274-15,1.0
274-27,0.0
274-40,0.0
274-45,1.0
274-47,1.0
274-59,0.0
274-9,1.0
275-3,0.0
275-7,0.0
276-10,1.0
276-11,0.957
276-13,1.0
276-14,0.0
276-15,1.0
276-19,0.0
276-2,1.0
276-21,0.0
276-27,1.0
276-30,1.0
276-38,0.0
276-42,0.0
276-44,1.0
276-48,0.194
276-49,0.0
276-5,0.0
276-50,1.0
276-51,1.0
276-52,0.0
276-6,1.0
276-8,0.0
277-12,0.0
277-18,1.0
277-19,1.0
277-21,1.0
277-22,0.0
277-24,1.0
277-28,0.0
277-30,0.0
277-35,0.0
277-37,1.0
277-38,1.0
277-4,0.274
277-41,0.0
277-42,1.0
277-6,0.0
277-9,1.0
278-14,0.904
278-25,0.0
278-27,1.0
278-36,1.0
278-4,1.0
278-40,1.0
278-41,0.0
278-42,0.0
278-45,1.0
278-49,1.0
278-5,1.0
278-6,0.0
278-7,0.0
278-8,0.0
279-10,0.0
279-17,0.0
279-22,1.0
279-34,0.0
279-37,0.0
279-40,0.011
279-50,1.0
279-6,0.0
279-7,1.0
279-8,0.0
279-9,1.0
28-10,0.995
28-11,1.0
28-13,1.0
28-14,0.0
28-16,1.0
28-22,1.0
28-23,0.0
28-24,0.0
28-25,0.994
28-3,1.0
28-32,1.0
28-43,0.999
28-49,0.907
28-5,1.0
28-6,1.0
28-9,0.0
280-15,0.057
280-17,0.0
280-18,0.0
280-20,0.0
280-22,1.0
280-24,0.344
280-26,0.0
280-30,0.986
280-31,0.0
280-33,0.0
280-35,1.0
280-36,1.0
280-4,1.0
280-42,1.0
280-44,0.0
280-45,1.0
280-7,0.0
281-10,0.0
281-11,1.0
281-20,0.0
281-22,1.0
281-25,1.0
281-30,1.0
281-31,0.0
281-33,0.0
281-35,0.0
281-38,0.0
281-4,0.632
281-40,0.0
281-41,1.0
281-45,1.0
281-47,0.0
281-5,0.0
281-50,0.0
281-55,0.147
281-7,1.0
282-16,0.0
282-24,1.0
282-29,0.0
282-33,1.0
282-35,0.0
282-36,1.0
282-38,0.0
282-40,0.0
282-49,0.0
283-11,0.944
283-12,1.0
283-15,0.0
283-19,1.0
283-21,1.0
283-27,0.969
283-30,0.0
283-33,0.001
283-45,0.0
283-49,0.0
283-50,0.954
283-52,0.0
283-56,0.0
283-59,0.0
283-9,0.0
284-11,0.0
284-14,0.0
284-22,0.029
284-27,0.0
284-31,1.0
284-32,0.704
284-33,1.0
284-34,1.0
284-35,0.0
284-36,0.0
284-39,0.0
284-4,1.0
284-43,1.0
284-5,0.0
284-6,0.054
284-7,0.0
285-1,1.0
285-12,1.0
285-14,0.0
285-16,0.0
285-19,0.0
285-22,1.0
285-24,1.0
285-27,0.0
285-31,1.0
285-33,0.0
285-40,0.0
285-41,0.0
285-8,0.0
285-9,1.0
286-1,1.0
286-11,0.0
286-13,0.0
286-15,0.0
286-16,1.0
286-17,1.0
286-19,1.0
286-20,1.0
286-21,0.0
286-26,1.0
286-27,0.0
286-29,1.0
286-3,0.0
286-30,0.031
286-33,1.0
286-41,1.0
286-54,0.559
286-58,0.994
